LaRegion,LA,urban,Population2007,Population2008,Population2009,CINrAtMarch31St2009,CINrDuring2009,CINrReferrals2007,CINrReferrals2008,CINrReferrals2009,CINrPriorReferral2007,CINrPriorReferral2008,CINrPriorReferral2009,CINrAssessmentInitial7Days2007,CINrAssessmentInitial7Days2008,CINrAssessmentInitial10Days2009,CINrAssessmentCore35Days2007,CINrAssessmentCore35Days2008,CINrAssessmentCore35Days2009,CINrCPPWithPriorCPP2007,CINrCPPWithPriorCPP2008,CINrCPPWithPriorCPP2009,WFrVacancyRate2010,WFrTurnoverRate2010,WFrAgencyWorkerRate2010,IMDScore
North East,Hartlepool,4,21157,21027,20711,388.2,832.9,659.4,442.3,474.6,29.7,21,10.3,74.9,73.6,82.3,92.2,61.7,71.9,15.8,10,28.2, , , ,33.68
North East,Middlesbrough,4,31876,31854,31697,694.7,1213.7,465.9,609,731.6,12.1,15.5,5.2,82.2,78.7,90.3,91.5,85,84.4,9.3,19.6,15.6, , , ,37.62
North East,Redcar and Cleveland,3,29717,29296,28784,386,813,730.2,626.4,676.4,32.7,27.2,10.9,80.3,86.8,86.3,60.6,79.1,70.6,20.7,8.6,8.9,7.7,8.3,0,28.55
North East,Stockton on Tees,4,42689,42702,42503,420.9,719.9,392.4,449.6,556.7,9.6,8.1,8.3,86.8,83.9,69.2,88.4,88.5,63.7,10,10.6,13.6,0,75,0,23.46
North East,Darlington,4,22797,22858,22799,389.1,831.6,1348.9,1358.4,717.1,36.1,41.7,13.8,68.8,60,58.7,87,73.2,72.3,11.8,8.3,10.5, , , ,25.41
North West,Halton,4,28230,28271,28113,345.4,663,400.3,451,432.5,13.7,15.3,4.3,90.2,88,89.3,90.1,91.1,93.7,6.3, ,9,9.1,0,0,32.54
North West,Warrington,4,44063,44005,43912,364.1,568.4,334.7,268.2,364.1,11.5,32.6,5.3,64.6,55.6,38.9,52.4,38.5,14.9,10,12,13.2,7.1,15.4,0,18.49
North West,Blackburn with Darwen,4,38430,38413,38600,393.8,981.1,317.5,447.8,803.4,16.8,19.2,16.6,81.5,83.2,92.1,87.7,88.8,83.8,10.5,23.5,11.3, , , ,35.23
North West,Blackpool,4,29716,29537,29282,459,775.9,1193,856.6,992.1,61.8,37.2,17,61.9,59.3,83.2,69,57.8,48.6,17.1,18.4,12.6,0,0,0,40.39
Yorkshire and the Humber,Kingston upon Hull,4,56066,55737,54928,508.7,992.4,604.6,419.8,1049.4,12.8,17.7,14.5,75.4,74.1,80.9,75,70.1,71.9,19.4,19.4,12.8, , , ,37.53
Yorkshire and the Humber,East Riding of Yorkshire,2,65290,65160,64678,344,621.2,293.3,305.4,380,5,4.5,4.5,83,78.8,82.3,95.2,89.5,81.4,11.5,4.2,9,4.2,17.4,0,14.97
Yorkshire and the Humber,North East Lincolnshire,4,35883,35389,34696,432.6,795.5,476.5,498.7,707.9,23.7,21.2,12.4,92.7,92.7,93.6,97.1,96.5,97, , ,8.3, , , ,29.3
Yorkshire and the Humber,North Lincolnshire,3,35453,35507,35350,277.5,480.1,626.2,515.4,709.5,16.7,19.1,15.4,85.8,86.3,91.8,93.8,94.6,89.3,11.8,17.4,11.7,0,0,0,21.75
Yorkshire and the Humber,York,4,34736,34780,35045,305.9,658,460.6,406.8,325,27.2,24.4,8.4,65.9,71.4,82,89.3,91.9,84.6,5.6,7.4,25.2, , , ,12.93
East Midlands,Derby,4,54755,55398,55899,451,845.8,673.9,464.8,602.9,31.8,16.9,8.5,61,60.4,51.9,89.9,79.2,86,17.6,12.5,11.3,0,8,0,24.58
East Midlands,Leicester,4,73927,75176,75858,355,729.8,675.7,729,1062.4,18.1,16.3,18,62,67.1,73.1,87.2,85.3,86.4,16,17.4,19, , , ,33.65
East Midlands,Rutland,1,8140,8114,7995,292.7,515.3,331.7,314.3,427.8,18.5,9.8,10.5,93.3,96.6,89.8,80,46.7,86.3, ,0, ,0,0,0,8.62
East Midlands,Nottingham,5,58292,59681,60585,387.9,848.4,1038.7,810.1,958,41.5,33.3,11.1,62,63.8,76.9,76.9,74.8,85,12.5,11.7,17.3, , , ,34.42
West Midlands,Herefordshire,2,36944,36755,36249,131.9,278.6,234.1,272.1,269,22,19.5,7.1,57.8,37.1,83.5,75,67.4,66.4,11.8,16, ,0,0,0,17.91
West Midlands,Telford and Wrekin,4,38765,38656,38720,300.9,466.9,410.2,385.5,322.8,24.5,20.8,9.1,59.9,63.9,71.9,88.2,89.1,77.3,18.2,12.9,16.5, , , ,23.63
West Midlands,Stoke on Trent,4,53414,54258,54246,695.4,747.5,838.7,649.7,575.2,43.8,34.5,8.8,52.9,91.1,91.5,76.4,89.4,77.7,9,12,10.7,0,0,0,35.32
South West,Bath and North East Somerset,3,33159,33588,33619,271.9,430.4,386,339.4,436.7,25.8,28.9,12.1,72.5,54.4,77,50,75.6,78.5,25, ,11.4, , , ,12.1
South West,Bristol City of,4,81753,82885,84183,390.9,747.9,807.9,796.3,927.7,25.3,17.3,16.4,69,68.3,78.6,82.4,72.6,77.9,12.5,9.2,10.7, , , ,25.17
South West,North Somerset,3,41400,41590,41605,387.2,690.5,356.3,464.1,730.7,26.4,24.9,15.1,71.4,64,68.3,81.8,79.6,62.4,19,10,9.8, , , ,15.18
South West,South Gloucestershire,4,55142,55755,56479,231.9,334.3,262.1,273.5,350.9,22.8,24.6,10.8,31.7,69.9,76.4,82.1,88.9,69,9.5,8.8,5.5, , , ,10.62
South West,Plymouth,4,50106,50117,49985,357.9,988.5,489,642.5,688,21,22.5,12.1,69.2,77.1,72.3,71.6,85.7,77.5,9.6,12.8,14.9, , , ,25.63
South West,Torbay,4,25858,25606,25258,415.7,782.3,380.9,353.4,454.5,28.4,18.2,8.8,74.2,71.3,69.6,62.2,76.2,52.2,20,11.1,7.4, , , ,26.82
South West,Bournemouth,4,28868,29735,30500,478,1006.2,549.1,558.3,494.4,21.5,19.6,5.8,95.9,46.3,57.5,59.1,31.8,59.3,3.6,3.6,12.5,0,7.1,6.7,23.38
South West,Poole,4,28439,28595,28838,391.2,539.6,344.6,321.7,376.6,19.9,20.7,9.4,73,83,45.5,80,78,65.1,5.9,15,12.8, , , ,16.12
South West,Swindon,4,44242,45014,45487,264.3,703.9,382,399.9,411.5,18.9,16.4,14,62.6,71.6,74,91.1,93.5,71.2,13.6,14.3,11.1,6.3,6.7,6.3,16.46
East of England,Peterborough,4,40986,41799,42523,514.1,913.9,572.1,666.3,554.3,27.7,29.8,10.7,54.8,62.8,78.3,62.8,63.9,73.3,26.1,17.2,13.8, , , ,25.63
East of England,Luton,4,48249,49433,50461,470.9,657.9,521.3,406.6,274.9,29,22.6, ,58,77.2,63.5,75,86.5,69.5,14.8,14.3,14.8, , , ,25.78
East of England,Southend on Sea,4,36089,36434,36735,389,862.1,484.9,465.2,532.2,26,18.9,9.1,65.1,74,85.3,75.4,72.4,77.7,13.2,16.7,14.7, , , ,23.12
East of England,Thurrock,6,36581,37071,37462,520.5,1025,519.4,1026.4,661.2,18.7,27.5,9.4,64.5,76.2,81.2,83.6,78.9,72.9,8.8,20,7.7,0,7.7,0,19.45
South East,Medway,4,61531,61561,61086,305.8,489.3,446.1,394.7,439.7,25.3,23.7,9.4,70,73.3,83.7,74.7,82.5,68.3,15.8,10,17.6,0,0,0,20.54
South East,Bracknell Forest,4,25964,25948,26015,220.6,370.6,410.2,406.6,490.1,22.1,25.1,11.8,75.9,70,89.5,81.4,84.2,81.6, ,9.1,12, , , ,9.54
South East,West Berkshire,3,34761,35070,35129,222.3,550.5,352.4,315.1,402.5,20.4,22.6,13.3,55.9,66.4,79.5,56.5,71.1,74.9,14.3,11.8,21.9, , , ,9.98
South East,Reading,4,30504,31244,31923,448.6,907.5,654,901,760,25.8,37.5,14.7,57.2,67.4,68.7,53.9,82.8,63.3,18.2,18.8,13.5, , , ,20.59
South East,Slough,4,32346,33511,34619,335.1,679.7,817.7,1132.5,978.1,10.4,17.7,16.8,78.6,73.1,80.8,89.5,74.2,83.9,10.5,11.4,12.7, , , ,24.16
South East,Windsor and Maidenhead,4,31413,31424,31625,253.3,533.4,251.5,272.1,344.3,17.1,13.5,6.6,68.1,60,78.8,83.3,83.5,80,16.7,15,9.1, , , ,8.82
South East,Wokingham,4,34361,34504,34913,159.8,364,248.8,324.6,324.5,28.7,25.4,11.1,51.4,50,93,69.6,62.9,75.4, ,0,17.3, , , ,5.45
South East,Milton Keynes,4,56206,57453,58744,232.7,463.7,384.3,552.6,625.3,9.3,27.7,16.7,84.8,77.8,89.2,72.1,85,83.6,18.2, , ,9.1,10,0,15.59
South East,Brighton and Hove,4,48414,49175,49556,585.6,763.4,630,671.1,466.7,16.6,17.3,0,88.5,89.9,68.2,87.4,81.7,74.5,18.6,14.8,13.4, , , ,26
South East,Portsmouth,4,39661,40277,40916,537,955.4,494.2,449.4,606.4,22.4,19.9,13.4,92.2,74.4,77.5,83.6,82.8,85.6,16.7,13,21.5,0,0,0,25.41
South East,Southampton,4,42826,43627,44653,459.3,1137.2,392.3,591.4,696.3,11.3,13,11,60.7,55.7,35.7,67.8,78.2,30.1,13.6,16.7,8.4, , , ,24.98
South East,Isle of Wight,1,27142,26947,26465,273.2,634,372.1,296.9,326.8,25.7,18.8,10.6,73.1,62.6,75.6,82.5,46.7,74.7,26.1,20.7,12.5, , , ,20.73
North East,Durham,2,101814,101739,100773,284.7,592.7,611.4,513.6,627.4,24.2,24.6, ,80.3,73.7,83.8,85.4,88,84.2,9.1,17.4,19, , , ,26.41
North East,Northumberland,2,63232,62861,62091,525.4,1099.2,588.3,657,704.3,11.4,25.3,11.3,86.9,76.9,82.8,89.6,83.5,71,13.2,4.5,13.9,0,7.7,0,20.21
North West,Cheshire East,3,76845,76611,75988,293.7,504.7,805.5,586.7,538.8,28.9,44.4,18.2,64.8,71.3,75.7,68.1,80.2,68.2,10,8.9,6.1,0,0,11.1,14.99
North West,Cheshire West and Chester,3,68725,68162,67214,301.3,654.2, , ,705.5, , ,18.1, , ,76.5, , ,80.7, , ,8.9,0,0,0,14.99
West Midlands,Shropshire,2,61787,61741,61062,288.9,296.1,203.9,265.6,234.7,23.4,19.8,3.8,71.4,65,81.1,59.5,70.9,61.4,14.8,11.4,15.6, , , ,16.36
South West,Cornwall,1,103393,103073,102693,256.4,534.4,711.4,757.7,662.5,33.2,34.2,16,76.9,60.7,83.6,75.7,59.8,73.1,10.9,18.3,15.6, , , ,22.49
South West,Wiltshire,2,103223,103221,102822,180.2,465.7,231.5,307.1,362.5,22.8,16.6,12.2,64.7,70.8,65.1,81.3,85.4,61.8,13.8,15.2,5.3,0,17.4,0,12.19
East of England,Bedford Borough,3,34934,35233,35400,303.4,745.5,800.1,877,461,21.5,18.9,9,87.9,91.2,95.3,80.9,87.6,89.5,14.6,17,12.4,0,0,0,13.44
East of England,Central Bedfordshire,2,56525,56480,56201,242.5,436.5, , ,310.3, , ,7.1, , ,91, , ,72.8, , ,13.2,0,0,0,13.44
North West,Bolton,6,63629,63736,64012,304.9,475.2,433,386.8,554,23,19.1,9.3,89.3,92.2,96.4,88.7,89.4,87.3,9.3,5.6,8.4, , , ,30.46
North West,Bury,6,42284,41996,42052,464.4,696,618.4,765.5,460.1,9.4,21.3,9,90,54.2,90.3,71.4,66.7,73,13.9,17.1,22.4, , , ,22.23
North West,Manchester,6,100970,102941,104178,257.8,443.5,712.1,830.1,794.1,10.1,13.5,16,50.1,65.4,74.8,86.9,68.6,53.9,11.3,14.8,11.7, , , ,41.13
North West,Oldham,6,56021,56364,56301,373.7,722.2,390,292.7,502.1,29.3,21.8,12.6,84.2,94.3,96.9,86.1,96.2,92.9,7.9,10.9,13.9,15.4,4.5,0,30.41
North West,Rochdale,6,51292,51208,50953,384.3,860,523.5,703,625.1,15.5,30.8,10.6,74.6,72.3,75.6,88.6,59.6,60.6,9.5,14.6,11.9, , , ,33.85
North West,Salford,6,47913,48863,49504,235.7,379.4,513.4,633.4,636.7,23.6,26,11.9,74.8,78.2,46.3,88.9,78.4,42.1,22.2,12.5,10.1, , , ,34.74
North West,Stockport,6,61208,60926,60613,248.3,314.5,306.3,306.9,490.5,22.9,22.2,18.1,73.4,80.3,87.4,83.8,86.2,79.8,16.1,17.9,17.8,0,5.6,0,18.88
North West,Tameside,6,48429,48537,48478,332.3,779.9,541,577.9,614.9,26.7,25.8,11.4,83.1,80.6,92.1,81.4,76.6,68.4,18.9,14,8.4,0,14.3,0,29.62
North West,Trafford,6,50101,50101,50594,246.1,411.9,192.6,192.6,197.8,16.6,11.4,4.1,74,86.6,80.2,87.1,85.1,61.4,17.5,15.8,13.3, , , ,17.05
North West,Wigan,6,67785,68054,68062,342.5,630.6,421.9,408.5,358.2,28.8,25.2,7.3,72.7,73.6,74.2,69.6,82.6,83.8,11.1,10.5,17.5, , , ,26.01
North West,Knowsley,6,35029,34467,33753,365.3,913.4,455.3,536.7,790.4,21.9,24.9,15.6,75.6,65.8,65.5,81.3,62.3,55.6,5,7.7,8, , , ,41.01
North West,Liverpool,6,92223,91262,90059, , ,636,607,974.1,8.3,4.5, ,91.7,74.3, ,95.1,96.7,50.6,19.3,9.8,9.2,4.9,2.6,0,43.45
North West,St Helens,6,38272,37847,37317,412.1,939,708.1,803.2,923.7,33.9,29.8,15.3,74.8,77.6,78,82.3,91.5,76.4,4.5,11.4,19.8, , , ,28.37
North West,Sefton,6,57618,56415,55180,334.4,669.4,347.1,400.6,469.2,32.5,15.3,12.2,59,65.1,75.5,80.5,69.8,81.5,13.3,13.5,16.7,0,9.1,0,24.25
North West,Wirral,6,69361,68964,68434,390.4,777.4,407.3,460.4,508.7,27.6,25,13.3,78.8,77.5,75,89.6,78.6,75.9,15.2,10.9,17.1, , , ,26.84
Yorkshire and the Humber,Barnsley,5,49150,49208,48966,227.5,483,504.6,457.2,506.7,27.4,25.1,11.9,71.1,68.5,78.8,82.5,88,82.1,16.1,11.8,8.1, , , ,28.55
Yorkshire and the Humber,Doncaster,5,65909,65654,65348,329.3,820.5,558.3,498.1,594.1,26,23.7,11.3,25.3,49.7,47.2,71.6,74.7,62.7,13.6,8.8,15.7, , , ,29.76
Yorkshire and the Humber,Rotherham,5,56974,56875,56627,467.8,992.3,1326,692.7,689.8,37.6,34.3,12.6,80.5,77.8,85.5,83.1,84.6,80,15.6,10.9,15.3, , , ,28.12
